0,0,68,13
1,0,591,2
2,0,117,17
3,0,251,2
4,0,29,9
5,0,452,10
6,1,26,6
7,1,144,16
8,1,562,6
9,1,480,19
10,1,598,17
11,2,145,10
12,2,408,5
13,2,219,8
14,2,140,12
15,2,150,14
16,2,437,10
17,3,161,12
18,3,34,15
19,3,61,3
20,3,353,18
21,3,504,10
22,3,499,7
23,4,40,10
24,4,567,7
25,4,336,12
26,4,132,16
27,4,209,11
28,5,435,4
29,5,474,16
30,5,562,5
31,5,588,2
32,5,164,19
33,5,440,8
34,5,355,6
35,6,430,18
36,6,216,14
37,6,177,12
38,6,374,9
39,7,598,3
40,7,564,13
41,7,137,18
42,7,175,15
43,7,119,11
44,7,43,9
45,7,585,18
46,7,240,9
47,8,103,3
48,8,62,3
49,8,241,12
50,8,153,2
51,8,288,8
52,9,359,17
53,9,400,7
54,9,304,17
55,9,588,2
56,9,489,10
57,9,18,8
58,9,28,12
59,9,320,19
60,10,112,18
61,10,386,16
62,10,426,4
63,10,33,17
64,10,447,12
65,10,125,19
66,10,138,16
67,11,106,3
68,11,440,15
69,11,394,6
70,11,111,6
71,11,327,12
72,11,465,4
73,11,220,8
74,11,297,14
75,12,447,19
76,12,587,2
77,12,552,5
78,12,403,8
79,13,173,17
80,13,250,17
81,13,136,16
82,13,528,16
83,13,584,11
84,13,513,5
85,13,441,15
86,15,183,9
87,15,309,16
88,15,21,15
89,15,187,9
90,15,465,19
91,16,476,20
92,16,110,18
93,16,477,20
94,16,450,4
95,16,264,16
96,16,166,8
97,17,1,4
98,17,544,3
99,17,477,15
100,17,448,8
101,17,211,17
102,18,207,19
103,18,357,16
104,18,225,20
105,18,316,1
106,18,22,10
107,18,283,6
108,18,534,3
109,18,427,2
110,19,97,17
111,19,275,13
112,19,434,13
113,19,48,7
114,19,477,1
115,19,574,7
116,19,16,3
117,20,574,9
118,20,403,16
119,20,566,8
120,20,324,14
121,20,50,2
122,20,586,10
123,21,273,6
124,21,507,17
125,21,224,7
126,21,543,8
127,21,141,2
128,21,370,19
129,21,476,19
130,22,247,6
131,22,389,16
132,22,263,16
133,22,285,4
134,22,565,17
135,22,552,17
136,22,10,20
137,23,316,20
138,23,169,20
139,23,134,4
140,23,197,17
141,23,538,20
142,24,277,12
143,24,367,2
144,24,449,13
145,24,11,2
146,24,204,8
147,24,292,15
148,24,584,7
149,24,160,6
150,25,256,3
151,25,388,19
152,25,90,12
153,25,539,13
154,26,474,16
155,27,529,1
156,27,486,8
157,27,155,17
158,27,318,15
159,27,74,15
160,27,285,2
161,28,64,4
162,28,475,14
163,28,421,19
164,28,406,5
165,28,459,6
166,29,551,9
167,29,3,6
168,29,152,4
169,29,128,14
170,29,52,4
171,29,115,17
172,30,568,20
173,30,320,19
174,31,400,10
175,31,200,16
176,31,27,7
177,31,71,13
178,31,549,17
179,31,224,7
180,32,278,5
181,32,82,8
182,32,37,4
183,32,150,8
184,32,375,16
185,33,43,15
186,33,366,14
187,33,204,13
188,33,181,4
189,33,564,2
190,34,111,7
191,34,103,20
192,34,320,12
193,34,366,18
194,34,51,2
195,34,160,12
196,35,514,5
197,35,296,1
198,35,230,17
199,35,277,8
200,35,36,4
201,36,144,11
202,36,541,13
203,36,453,12
204,36,559,12
205,37,312,15
206,37,183,1
207,37,88,12
208,37,330,18
209,38,325,20
210,38,571,9
211,38,386,10
212,38,436,13
213,38,581,17
214,38,44,8
215,38,405,7
216,39,78,18
217,39,573,15
218,39,211,7
219,39,403,6
220,39,487,12
221,39,191,10
222,39,111,15
223,40,306,12
224,40,322,1
225,40,258,1
226,40,583,19
227,40,460,15
228,41,414,9
229,41,556,20
230,41,424,6
231,41,99,18
232,41,422,1
233,41,358,6
234,41,262,15
235,41,541,19
236,42,342,9
237,42,424,20
238,42,400,10
239,42,128,10
240,42,8,11
241,43,504,2
242,43,329,12
243,43,579,2
244,43,41,18
245,43,67,3
246,43,568,4
247,44,457,9
248,44,458,10
249,44,378,7
250,44,143,20
251,44,73,7
252,45,452,19
253,45,288,13
254,45,99,3
255,45,25,16
256,45,492,10
257,45,214,11
258,45,584,20
259,45,235,16
260,46,165,9
261,46,391,20
262,46,270,13
263,46,417,9
264,46,345,10
265,46,460,20
266,46,438,11
267,47,168,13
268,47,525,18
269,47,157,7
270,47,518,1
271,47,537,9
272,48,366,8
273,48,103,11
274,48,371,5
275,48,185,5
276,48,0,1
277,48,421,20
278,48,462,6
279,49,412,1
280,49,241,9
281,49,580,12
282,49,553,9
283,49,509,14
284,49,90,8
285,49,387,12
286,50,247,3
287,50,405,15
288,50,452,18
289,50,512,10
290,50,566,18
291,50,569,19
292,50,44,16
293,51,252,3
294,51,428,20
295,51,279,4
296,51,395,19
297,51,598,17
298,52,283,1
299,52,510,13
300,52,491,4
301,52,100,18
302,52,567,3
303,52,1,5
304,52,162,11
305,52,468,5
306,53,66,9
307,53,293,12
308,53,414,14
309,53,275,15
310,53,586,8
311,53,464,16
312,54,213,6
313,54,136,13
314,54,310,13
315,54,76,1
